donanim,motor
1.8 TCT,1800
1.8 TCT,1800
2.0 200hp SUPER RWD BENZİNLİ AT,2000
2.0 280hp VELOCE AWD BENZİNLİ AT,2000
2.9 510hp QV RWD BENZİNLİ AT,2900
1.4 TB MULTIAIR SUPER BENZİNLİ TCT,1400
1.6 JTD 120hp PROGRESSION DİZEL MT,1600
1.6 JTD 120hp SUPER DİZEL MT,1600
1.6 JTDM 120hp SUPER DİZEL TCT,1600
1.6 JTDM PROGRESSION DİZEL TCT,1600
1.0 TFSI 95 hp Dynamic S tronic,1000
1.0 TFSI 95 hp Sport S tronic,1000
1.4 TFSI 125 hp Dynamic S tronic,1400
1.4 TFSI 125 hp Sport S tronic ,1400
1.6 TDI 116 hp Dynamic S tronic ,1600
1.6 TDI 116 hp Sport S tronic ,1600
1.4 TFSI 150 hp (COD) Design Line S tronic PI,1400
1.4 TFSI 150 hp (COD) Dynamic S tronic PI,1400
1.4 TFSI 150 hp (COD) Sport Line S tronic PI,1400
1.0 TFSI 116 hp Design Line S tronic PI,1000
1.0 TFSI 116 hp Dynamic S tronic PI,1000
1.0 TFSI 116 hp Sport Line S tronic PI,1000
1.4 TFSI 150 hp (COD) Design Line S tronic PI,1400
1.4 TFSI 150 hp (COD) Dynamic S tronic PI,1400
1.4 TFSI 150 hp (COD) Sport Line S tronic PI,1400
1.6 TDI 110 hp Design Line S tronic PI,1600
1.6 TDI 110 hp Dynamic S tronic PI,1600
1.6 TDI 110 hp Sport Line S tronic PI ,1600
1.6 TDI 116 hp Design Line S tronic PI,1600
1.6 TDI 116 hp Dynamic S tronic PI,1600
1.6 TDI 116 hp Sport Line S tronic PI,1600
1.0 TFSI 116 hp Design Line S tronic PI,1000
1.0 TFSI 116 hp Dynamic S tronic PI,1000
1.0 TFSI 116 hp Sport Line S tronic PI,1000
1.4 TFSI 150 hp (COD) Design Line S tronic PI,1400
1.4 TFSI 150 hp (COD) Dynamic S tronic PI,1400
1.4 TFSI 150 hp (COD) Sport Line S tronic PI,1400
1.6 TDI 110 hp Design Line S tronic PI,1600
1.6 TDI 110 hp Dynamic S tronic PI,1600
1.6 TDI 110 hp Sport Line S tronic PI ,1600
1.6 TDI 116 hp Design Line S tronic PI,1600
1.6 TDI 116 hp Dynamic S tronic PI,1600
1.6 TDI 116 hp Sport Line S tronic PI,1600
1.4 TFSI 150 hp Design S tronic,1400
1.4 TFSI 150 hp Dynamic S tronic,1400
1.4 TFSI 150 hp Sport S tronic,1400
2.0 TDI 190 hp Design S tronic,2000
2.0 TDI 190 hp Dynamic S tronic,2000
2.0 TDI 190 hp quattro Design S tronic,2000
2.0 TDI 190 hp quattro Dynamic S tronic,2000
2.0 TDI 190 hp quattro Sport S tronic,2000
2.0 TDI 190 hp Sport S tronic,2000
2.0 TFSI 252 hp quattro Design S tronic,2000
2.0 TFSI 252 hp quattro Dynamic S tronic,2000
2.0 TFSI 252 hp quattro Sport S tronic,2000
2.0 TDI quattro 190 hp S tronic,2000
2.0 TFSI quattro 252 hp S tronic,2000
1.4 TFSI 150 hp Design S tronic,1400
1.4 TFSI 150 hp Dynamic S tronic,1400
1.4 TFSI 150 hp Sport S tronic,1400
2.0 TDI 190 hp Design S tronic,2000
2.0 TDI 190 hp Dynamic S tronic,2000
2.0 TDI 190 hp quattro Design S tronic,2000
2.0 TDI 190 hp quattro Dynamic S tronic,2000
2.0 TDI 190 hp quattro Sport S tronic,2000
2.0 TDI 190 hp Sport S tronic,2000
2.0 TFSI 252 hp quattro Design S tronic,2000
2.0 TFSI 252 hp quattro Dynamic S tronic,2000
2.0 TFSI 252 hp quattro Sport S tronic,2000
1.4 TFSI 150 hp Design S tronic,1400
1.4 TFSI 150 hp Dynamic S tronic,1400
1.4 TFSI 150 hp Sport S tronic,1400
2.0 TDI 190 hp Design S tronic,2000
2.0 TDI 190 hp Dynamic S tronic,2000
2.0 TDI 190 hp quattro Design S tronic,2000
2.0 TDI 190 hp quattro Dynamic S tronic,2000
2.0 TDI 190 hp quattro Sport S tronic,2000
2.0 TDI 190 hp Sport S tronic,2000
2.0 TFSI 252 hp quattro Design S tronic,2000
2.0 TFSI 252 hp quattro Dynamic S tronic,2000
2.0 TFSI 252 hp quattro Sport S tronic,2000
1.4 TFSI 150 hp Design S tronic,1400
1.4 TFSI 150 hp Dynamic S tronic,1400
1.4 TFSI 150 hp Sport S tronic,1400
2.0 TDI 190 hp  Sport S tronic,2000
2.0 TDI 190 hp Design S tronic,2000
2.0 TDI 190 hp Dynamic S tronic,2000
2.0 TDI 190 hp quattro Design S tronic,2000
2.0 TDI 190 hp quattro Dynamic S tronic,2000
2.0 TDI 190 hp quattro Sport S tronic,2000
2.0 TFSI 252 hp quattro Design S tronic,2000
2.0 TFSI 252 hp quattro Dynamic S tronic,2000
2.0 TFSI 252 hp quattro Sport S tronic,2000
2.0 TDI 190 hp quattro S tronic ,2000
2.0 TDI 190 hp S tronic ,2000
3.0 TDI 272 hp quattro S tronic ,3000
3.0 TDI 320 hp quattro tiptronic,3000
3.0 TDI 272 hp quattro S tronic,3000
3.0 TDI 320 hp quattro tiptronic,3000
2.0 TDI 190 hp quattro S tronic,2000
2.0 TDI 190 hp S tronic,2000
2.0 TFSI 252 hp quattro S tronic,2000
3.0 TDI 272 hp quattro S tronic,3000
3.0 TDI 320 hp quattro tiptronic,3000
2.0 TFSI 252 hp quattro tiptronic,2000
3.0 TDI 262 hp quattro tiptronic,3000
4.0 TFSI 435 hp quattro tiptronic,4000
4.2 TDI 385 hp quattro tiptronic,4200
6.3 FSI 500 hp quattro tiptronic,6300
1.4 Turbo FSI 150 hp (COD) Design S tronic,1400
1.4 Turbo FSI 150 hp (COD) Dynamic S tronic,1400
1.4 Turbo FSI 150 hp (COD) Sport S tronic,1400
1.6 TDI 116 hp Design S tronic,1600
1.6 TDI 116 hp Dynamic S tronic,1600
1.6 TDI 116 hp Sport S tronic,1600
1.4 TFSI 150 hp (COD) S tronic,1400
2.0 TDI 184 hp quattro S tronic,2000
2.0 TDI 190 hp quattro Design S tronic,2000
2.0 TDI 190 hp quattro S tronic,2000
2.0 TFSI 230 hp quattro tiptronic,2000
2.0 TFSI 252 hp quattro tiptronic,2000
3.0 TDI 272 hp quattro tiptronic,3000
5.2 FSI V10 plus quattro S tronic,5200
5.2 FSI V10 quattro S tronic,5200
4.0 TFSI 560 hp quattro tiptronic,4000
4.0 TFSI 605 hp performance quattro tiptronic,4000
4.0 TFSI 560 hp quattro tiptronic,4000
4.0 TFSI 605 hp performance quattro tiptronic,4000
4.0 TFSI 520 hp quattro tiptronic,4000
4.0 TFSI 605 hp plus quattro tiptronic,4000
2.0 TFSI 230 hp quattro S tronic,2000
2.0 TFSI 310 hp quattro S tronic,2000
1.5 116BG Joy,1500
1.5 116BG Joy Plus,1500
1.5 116BG M Plus,1500
1.5 116BG Pure,1500
1.5 136BG Joy,1500
1.5 136BG Joy Plus,1500
1.5 136BG M Plus,1500
1.5 136BG Pure,1500
1.5 116BG Joy,1500
1.5 116BG Luxury Line,1500
1.5 116BG M Sport,1500
1.5 116BG Prestige,1500
1.5 116BG Sport Line,1500
1.5 116BG Joy,1500
1.5 116BG Luxury Line,1500
1.5 116BG M Sport,1500
1.5 116BG Prestige,1500
1.5 116BG Sport Line,1500
1.5 136BG Joy,1500
1.5 136BG Luxury Line,1500
1.5 136BG M Sport,1500
1.5 136BG Prestige,1500
1.5 136BG Sport Line,1500
1.5 136BG Joy,1500
1.5 136BG Luxury Line,1500
1.5 136BG M Sport,1500
1.5 136BG Prestige,1500
1.5 136BG Sport Line,1500
2.0 150BG 40th Year Edition,2000
2.0 150BG Joy,2000
2.0 150BG Luxury Plus,2000
2.0 150BG M Plus,2000
2.0 150BG Prestige,2000
2.0 150BG Sport Plus,2000
1.5 136BG 40th Year Edition,1500
1.5 136BG Joy,1500
1.5 136BG Luxury Plus,1500
1.5 136BG M Plus,1500
1.5 136BG Prestige,1500
1.5 136BG Sport Plus,1500
2.0 190BG 40th Year Edition,2000
2.0 190BG Joy,2000
2.0 190BG Luxury Plus,2000
2.0 190BG M Plus,2000
2.0 190BG Prestige,2000
2.0 190BG Sport Plus,2000
2.0 190BG 40th Year Edition xDrive,2000
2.0 190BG Joy xDrive,2000
2.0 190BG Luxury Plus xDrive,2000
2.0 190BG M Plus xDrive,2000
2.0 190BG Prestige xDrive,2000
2.0 190BG Sport Plus Xdrive,2000
2.0 190BG 40th Year Edition,2000
2.0 190BG Joy xDrive,2000
2.0 190BG Luxury Plus xDrive,2000
2.0 190BG M Plus xDrive,2000
2.0 190BG Prestige xDrive,2000
2.0 190BG Sport Plus xDrive,2000
2.0 150BG Joy,2000
2.0 150BG Luxury Plus,2000
2.0 150BG M Plus,2000
2.0 150BG Prestige,2000
2.0 150BG Sport Plus,2000
2.0 150BG Ultimate M Sport,2000
2.0 190BG Joy,2000
2.0 190BG Luxury Plus,2000
2.0 190BG M Plus,2000
2.0 190BG Prestige,2000
2.0 190BG Sport Plus,2000
2.0 190BG Ultimate M Sport,2000
1.5 136BG Joy,1500
1.5 136BG Luxury Plus,1500
1.5 136BG M Plus,1500
1.5 136BG Prestige,1500
1.5 136BG Sport Plus,1500
1.5 136BG Ultimate M Sport,1500
1.5 136BG Joy,1500
1.5 136BG Luxury Plus,1500
1.5 136BG M Plus,1500
1.5 136BG Prestige,1500
1.5 136BG Sport Plus,1500
1.5 136BG Ultimate M Sport,1500
2.0 190BG Luxury Line,2000
2.0 190BG M PLus,2000
2.0 190BG Sport Line,2000
2.0 190BG Ultimate M Sport,2000
2.0 190BG Joy xDrive,2000
2.0 190BG Luxury Plus xDrive,2000
2.0 190BG M Plus xDrive,2000
2.0 190BG Sport Plus xDrive,2000
2.0 190BG Ultimate M Sport xDrive,2000
2.0 190BG Joy xDrive,2000
2.0 190BG Luxury Plus xDrive,2000
2.0 190BG M Plus xDrive,2000
2.0 190BG Sport Plus xDrive,2000
2.0 190BG Ultimate M Sport xDrive,2000
2.0 252BG Luxury Line xDrive,2000
2.0 252BG M Sport xDrive,2000
2.0 252BG Sport Line xDrive,2000
2.0 252BG Ulitmate M Sport xDrive,2000
2.0 252BG Joy xDrive,2000
2.0 252BG Luxury Plus xDrive,2000
2.0 252BG M Plus xDrive,2000
2.0 252BG Sport Plus xDrive,2000
2.0 252BG Ultimate M Sport xDrive,2000
2.0 252BG Joy xDrive,2000
2.0 252BG Luxury Plus xDrive,2000
2.0 252BG M Plus xDrive,2000
2.0 252BG Sport Plus xDrive,2000
2.0 252BG Ultimate M Sport xDrive,2000
2.0 190BG Luxury Line,2000
2.0 190BG M Sport,2000
2.0 190BG Prestige,2000
2.0 190BG Sport Line,2000
2.0 190BG Luxury Line xDrive,2000
2.0 190BG M Sport xDrive,2000
2.0 190BG Prestige xDrive,2000
2.0 190BG Sport Line xDrive,2000
3.0 265BG Luxury Line xDrive,3000
3.0 265BG M Sport xDrive,3000
3.0 265BG Prestige xDrive,3000
3.0 265BG Sport Line xDrive,3000
2.0 252BG Executive Luxury,2000
2.0 252BG Executive M,2000
2.0 252BG Executive Prestige,2000
2.0 252BG Executive Sport,2000
2.0 252BG Executive Luxury xDrive,2000
2.0 252BG Executive M xDrive,2000
2.0 252BG Executive Prestige xDrive,2000
2.0 252BG Executive Sport xDrive,2000
3.0 340BG Executive Luxury xDrive,3000
3.0 340BG Executive M xDrive,3000
3.0 340BG Executive Prestige xDrive,3000
3.0 340BG Executive Sport xDrive,3000
3.0 313BG M Sport xDrive,3000
3.0 313BG Pure xDrive,3000
3.0 313BG Pure Excellence xDrive,3000
3.0 313BG Pure Experience xDrive,3000
3.0 313BG M Sport xDrive,3000
3.0 313BG Pure xDrive,3000
3.0 313BG Pure Excellence xDrive,3000
3.0 313BG Pure Experience xDrive,3000
3.0 313BG M Sport xDrive,3000
3.0 313BG Pure xDrive,3000
3.0 313BG Pure Excellence xDrive,3000
3.0 313BG Pure Experience xDrive,3000
2.0 231BG M Excellence,2000
2.0 231BG M Sport,2000
2.0 231BG Pure Excellence,2000
2.0 231BG M Excellence,2000
2.0 231BG M Sport,2000
2.0 231BG Pure Excellence,2000
3.0 265BG M Excellence xDrive,3000
3.0 265BG M Sport xDrive,3000
3.0 265BG Pure Excellence xDrive,3000
2.0 258BG M Excellence,2000
2.0 258BG M Sport,2000
2.0 258BG Pure Excellence,2000
3.0 265BG M Excellence xDrive,3000
3.0 265BG M Sport xDrive,3000
3.0 265BG Pure Excellence xDrive,3000
2.0 258BG M Excellence,2000
2.0 258BG M Sport,2000
2.0 258BG Pure Excellence,2000
2.0 326 3BG M Excellence xDrive iPerformance,2000
2.0 326 3BG M Sport xDrive iPerformance,2000
2.0 326 3BG Pure Excellence xDrive iPerformance,2000
3.0 400BG M Excellence xDrive,3000
3.0 400BG M Sport xDrive,3000
3.0 400BG Pure Excellence xDrive,3000
1.5 362 (266) 4BG Premium Techno,1
1.5 362 (266) 4BG Pure,1
3.0 370BG Pure,3
3.0 431BG M Competition,3
3.0 431BG Pure,3
3.0 431BG M Competition,3
3.0 431BG Pure,3
3.0 431BG M Competition,3
3.0 431BG Pure,3
4.4 560BG Pure,4
4.4 560BG Pure,4
4.4 560BG Pure,4
6.6 609BG Luxury xDrive,6
6.6 609BG Pure xDrive,6
1.5 116BG Joy sDrive16d 2,1
1.5 116BG M Sport sDrive16d 2,1
1.5 116BG Prestige sDrive16d 2,1
1.5 116BG Sport Line sDrive16d 2,1
1.5 116BG X Line sDrive16d 2,1
1.5 136BG Joy sDrive18i,1
1.5 136BG M Sport sDrive18i,1
1.5 136BG Prestige sDrive18i,1
1.5 136BG Sport Line sDrive18i,1
1.5 136BG X Line sDrive18i,1
1.6 170BG Joy sDrive20i,1
1.6 170BG M Plus sDrive20i,1
1.6 170BG Prestige sDrive20i,1
1.6 170BG X Plus sDrive20i,1
2.0 190BG Joy xDrive20d,2
2.0 190BG M Plus xDrive20d,2
2.0 190BG Prestige xDrive20d,2
2.0 190BG X Plus xDrive20d,2
2.0 190BG Exclusive xDrive20d,2
2.0 190BG Joy xDrive20d,2
2.0 190BG M Sport xDrive20d,2
2.0 190BG X Line xDrive20d,2
2.0 231BG M Plus xDrive25d,2
2.0 231BG Prestige xDrive25d,2
2.0 231BG Pure xDrive25d,2
2.0 313 3BG M Plus xDrive40e iPerformance 2,2
2.0 313 3BG Prestige xDrive40e iPerformance 2,2
2.0 313 3BG Pure xDrive40e iPerformance 2,2
3.0 313BG M Plus xDrive40d,3
3.0 313BG Prestige Plus xDrive40d,3
3.0 313BG Pure xDrive40d,3
1.2 PURETECH 82HP M/T LIVE,1
1.6 HDI 92HP M/T ATTRACTION,1
1.6 HDI 92HP M/T CONFORT,1
1.6 HDI 92HP M/T EXCLUSIVE,1
1.6 HDI 92HP M/T FEEL,1
1.6 HDI 92HP M/T LIVE,1
1.6 HDI 92HP M/T SHINE,1
1.2 PURETECH 82HP BVM5 FEEL,1
1.2 PURETECH 82HP BVM5 LIVE,1
1.6 BLUEHDI 100HP S&S BVM5 SHINE,1
1.6 BLUEHDI 75HP S&S BVM5 FEEL,1
1.6 BLUEHDI 75HP S&S BVM5 LIVE,1
1.6 BLUEHDI 120HP EAT6 CONFORT,1
1.6 HDI 92HP M/T CONFORT,1
1.6 HDI 92HP M/T EASY,1
1.2 PURETECH 82HP ETG5 FEEL,1
1.2 PURETECH 82HP ETG5 SHINE,1
1.6 E-HDI 92HP ETG6 FEEL,1
1.6 E-HDI 92HP ETG6 SHINE,1
1.6 BLUEHDI 120HP EAT6 INTENSIVE 5K,1
1.6 BLUEHDI 120HP EAT6 INTENSIVE 7K,1
1.5 dCi 110 bg Ambiance 4x4,1
1.5 dCi 110 bg EDC Blackshadow,1
1.5 dCi 110 bg EDC Laureate 4x2,1
1.5 dCi 110 bg Laureate 4x2,1
1.5 dCi 110 bg Laureate 4x4,1
1.5 dCi 90 bg Ambiance 4x2,1
1.5 dCi 90 bg Laureate 4x2,1
1.6 16V 115 bg Ambiance 4x2,1
1.5 dCi 110 bg Stepway - 5 koltuklu,1
1.5 dCi 110 bg Stepway - 7 koltuklu,1
1.5 dCi 90 bg Laureate - 5 koltuklu,1
1.5 dCi 90 bg Laureate - 7 koltuklu,1
1.0 Sce 75 bg Ambiance,1
1.5 dCi 90 bg Ambiance,1
1.0 90 bg Easy-R Stepway Turbo ,1
1.0 90 bg Stepway Turbo,1
1.0 Sce 75 bg Ambiance,1
1.5 dCi 90 bg Easy-R Stepway,1
1.5 dCi 90 bg Stepway,1
0.9 105 HP Twinair 500 Sport,0
0.9 85 HP Twinair Dualogic 500 Sport,0
1.2 Fire 69 HP 500 Pop,1
1.2 Fire 69 HP Dualogic 500 Lounge,1
1.2 Fire 69 HP Dualogic 500 Sport,1
1.2 Fire 69 HP Dualogic 500C Lounge,1
1.2 Fire 69 HP Dualogic 500C Riva,1
1.3 M.Jet 95 HP Dualogic Popstar,1
1.3 M.Jet 95 HP Dualogic Rockstar,1
1.3 M.Jet 95 HP Popstar,1
1.3 M.Jet 95 HP Rockstar,1
1.4 Fire 95 HP Popstar,1
1.6 M.Jet 120 HP Rockstar,1
1.3 M.Jet 95 HP Dualogic (5 Koltuk) Lounge,1
1.3 M.Jet 95 HP Dualogic (7 Koltuk) Lounge,1
1.6 M.Jet 120 HP (7 Koltuk) Lounge,1
1.3 M.Jet 95 HP Cross,1
1.4 Multi Air 140 HP DCT Cross,1
1.4 Multi Air 140 HP DCT Cross Plus,1
1.4 Multi Air 170 HP AT9 4X4 Cross Plus,1
1.6 E-TORQ 110 HP Pop Plus,1
1.6 Multi Jet 120 HP Cross Plus,1
1.6 Multi Jet 120 HP DCT Cross,1
1.6 Multi Jet 120 HP DCT Cross Plus,1
1.6 M.Jet 105 HP Easy,1
1.6 M.Jet 105 HP Easy Maxi,1
1.6 M.Jet 105 HP Premio Plus (Gri / Black),1
1.6 M.Jet 105 HP Safeline,1
1.6 M.Jet 90 HP Conformatic Premio Plus (Gri / Black),1
1.3 M.Jet 95 HP Easy Plus,1
1.3 M.Jet 95 HP Urban Plus,1
1.4 Fire 95 HP Easy Plus,1
1.4 Fire 95 HP Lounge Plus,1
1.4 Fire 95 HP Urban Plus,1
1.4 T-Jet 120 HP Lounge Plus,1
1.6 E-Torq 110 HP AT6 Easy Plus,1
1.6 E-Torq 110 HP AT6 Lounge Plus,1
1.6 E-Torq 110 HP AT6 Urban Plus,1
1.6 M.Jet 120 HP DCT Easy Plus,1
1.6 M.Jet 120 HP DCT Lounge Plus,1
1.6 M.Jet 120 HP DCT Urban Plus,1
1.6 M.Jet 120 HP Lounge Plus,1
1.6 M.Jet 120 HP Urban Plus,1
1.3 M.Jet 95 HP Easy,1
1.3 M.Jet 95 HP Lounge,1
1.3 M.Jet 95 HP Urban,1
1.4 Fire 95 HP Easy,1
1.4 Fire 95 HP Lounge,1
1.4 Fire 95 HP Urban,1
1.6 E-Torq 110 HP AT6 Lounge,1
1.6 E-Torq 110 HP AT6 Urban,1
1.6 M.Jet 120 HP DCT Comfort,1
1.6 M.Jet 120 HP DCT Lounge,1
1.6 M.Jet 120 HP DCT Urban,1
1.6 M.Jet 120 HP Lounge,1
1.6 M.Jet 120 HP Urban,1
1.6 E-Torq 110 HP AT6 Lounge Plus,1
1.6 E-Torq 110 HP AT6 Urban Plus,1
1.6 M.Jet 120 HP DCT Lounge Plus,1
1.6 M.Jet 120 HP DCT Urban Plus,1
1.6 M.Jet 120 HP Lounge Plus,1
1.6 M.Jet 120 HP Urban Plus,1
1.3 M.Jet 75 HP Emotion,1
1.3 M.Jet 75 HP Pop,1
1.3 M.Jet 95 HP Premio,1
1.3 M.Jet 95 HP Pop,1
1.3 M.Jet 95 HP Urban,1
1.4 77 HP Pop,1
0.9 85 HP Twinair Dualogic Lounge S1,0
1.2 69 HP Pop S1,1
1.3 M.Jet 95 HP Cross S1,1
1.4 Fire 77 HP S&S Popstar,1
1.5L TDCi 95PS (215 Nm) Titanium,1
1.6L Ti-VCT 105PS (150 Nm) Titanium,1
1.6L Ti-VCT 105PS (150 Nm) Trend,1
1.5L EcoBoost 182PS (240 Nm) Titanium,1
1.5L EcoBoost 182PS (240 Nm) Trend,1
1.5L TDCi 120PS (300Nm) Titanium,1
1.5L TDCi 120PS (300Nm) Trend,1
1.6L TDCi  115PS (270Nm) Titanium,1
1.6L TDCi  115PS (270Nm) Trend,1
1.6L Ti-VCT 125PS (159 Nm) Trend,1
1.5L EcoBoost 182PS (240 Nm) Titanium,1
1.5L TDCi 120PS (270Nm) Titanium,1
1.5L TDCi 120PS (300Nm) Titanium,1
1.0L Ecoboost 100PS (170 Nm) ST Line ,1
1.0L Ecoboost 140PS (180 Nm) ST Line ,1
1.2L 82PS (114 Nm) Trend,1
1.2L 82PS (114 Nm) Trend X,1
1.4L  96PS (128 Nm) Titanium,1
1.5L TDCi 75PS (185 Nm) Titanium,1
1.5L TDCi 75PS (185 Nm) Trend,1
1.5L TDCi 75PS (185 Nm) Trend X,1
1.6L Ti-VCT  105PS (150 Nm) Titanium,1
1.6L Ti-VCT  105PS (150 Nm) Trend,1
1.6L Ti-VCT  105PS (150 Nm) Trend X,1
1.0L EcoBoost 125PS (170 Nm) Titanium,1
1.0L EcoBoost 125PS (170 Nm) Titanium,1
1.5L TDCi 120PS (300 Nm) Style,1
1.5L TDCi 120PS (300 Nm) Titanium,1
1.5L TDCi 120PS (300 Nm) Trend X,1
1.6L TDCi 115PS (270 Nm) Style,1
1.6L TDCi 115PS (270 Nm) Titanium,1
1.6L TDCi 95PS (230 Nm) Trend X,1
1.6L Ti-VCT 125PS (159 Nm) Style,1
1.6L Ti-VCT 125PS (159 Nm) Style,1
1.6L Ti-VCT 125PS (159 Nm) Titanium,1
1.6L Ti-VCT 125PS (159 Nm) Titanium,1
1.6L Ti-VCT 125PS (159 Nm) Trend X,1
1.6L Ti-VCT 125PS (159 Nm) Trend X,1
1.0L EcoBoost 125PS (170 Nm) ST Line ,1
1.0L EcoBoost 125PS (170 Nm) Titanium,1
1.0L EcoBoost 125PS (170 Nm) Titanium,1
1.5L TDCi 120PS (300 Nm) ST Line ,1
1.5L TDCi 120PS (300 Nm) Style,1
1.5L TDCi 120PS (300 Nm) Titanium,1
1.5L TDCi 120PS (300 Nm) Trend X,1
1.6L TDCi 115PS (270 Nm) Style,1
1.6L TDCi 115PS (270 Nm) Titanium,1
1.6L TDCi 95PS (230 Nm) Trend X,1
1.6L Ti-VCT 125PS (159 Nm) ST Line ,1
1.6L Ti-VCT 125PS (159 Nm) Style,1
1.6L Ti-VCT 125PS (159 Nm) Style,1
