donanim,fiyat
1.8 TCT,580000
1.8 TCT,620000
2.0 200hp SUPER RWD BENZİNLİ AT,320000
2.0 280hp VELOCE AWD BENZİNLİ AT,380000
2.9 510hp QV RWD BENZİNLİ AT,780000
1.4 TB MULTIAIR SUPER BENZİNLİ TCT,121000
1.6 JTD 120hp PROGRESSION DİZEL MT,114000
1.6 JTD 120hp SUPER DİZEL MT,121000
1.6 JTDM 120hp SUPER DİZEL TCT,136000
1.6 JTDM PROGRESSION DİZEL TCT,121000
1.0 TFSI 95 hp Dynamic S tronic,110271
1.0 TFSI 95 hp Sport S tronic,112661
1.4 TFSI 125 hp Dynamic S tronic,114973
1.4 TFSI 125 hp Sport S tronic ,117406
1.6 TDI 116 hp Dynamic S tronic ,122755
1.6 TDI 116 hp Sport S tronic ,133425
1.4 TFSI 150 hp (COD) Design Line S tronic PI,189127
1.4 TFSI 150 hp (COD) Dynamic S tronic PI,181567
1.4 TFSI 150 hp (COD) Sport Line S tronic PI,189216
1.0 TFSI 116 hp Design Line S tronic PI,157032
1.0 TFSI 116 hp Dynamic S tronic PI,149464
1.0 TFSI 116 hp Sport Line S tronic PI,157114
1.4 TFSI 150 hp (COD) Design Line S tronic PI,171210
1.4 TFSI 150 hp (COD) Dynamic S tronic PI,163650
1.4 TFSI 150 hp (COD) Sport Line S tronic PI,171292
1.6 TDI 110 hp Design Line S tronic PI,176452
1.6 TDI 110 hp Dynamic S tronic PI,168892
1.6 TDI 110 hp Sport Line S tronic PI ,176542
1.6 TDI 116 hp Design Line S tronic PI,176452
1.6 TDI 116 hp Dynamic S tronic PI,168892
1.6 TDI 116 hp Sport Line S tronic PI,176542
1.0 TFSI 116 hp Design Line S tronic PI,152224
1.0 TFSI 116 hp Dynamic S tronic PI,144664
1.0 TFSI 116 hp Sport Line S tronic PI,152306
1.4 TFSI 150 hp (COD) Design Line S tronic PI,166402
1.4 TFSI 150 hp (COD) Dynamic S tronic PI,158842
1.4 TFSI 150 hp (COD) Sport Line S tronic PI,166491
1.6 TDI 110 hp Design Line S tronic PI,171644
1.6 TDI 110 hp Dynamic S tronic PI,164084
1.6 TDI 110 hp Sport Line S tronic PI ,171733
1.6 TDI 116 hp Design Line S tronic PI,171644
1.6 TDI 116 hp Dynamic S tronic PI,164084
1.6 TDI 116 hp Sport Line S tronic PI,171733
1.4 TFSI 150 hp Design S tronic,215217
1.4 TFSI 150 hp Dynamic S tronic,193800
1.4 TFSI 150 hp Sport S tronic,230075
2.0 TDI 190 hp Design S tronic,279095
2.0 TDI 190 hp Dynamic S tronic,258082
2.0 TDI 190 hp quattro Design S tronic,296604
2.0 TDI 190 hp quattro Dynamic S tronic,275591
2.0 TDI 190 hp quattro Sport S tronic,318491
2.0 TDI 190 hp Sport S tronic,300981
2.0 TFSI 252 hp quattro Design S tronic,343008
2.0 TFSI 252 hp quattro Dynamic S tronic,321995
2.0 TFSI 252 hp quattro Sport S tronic,364894
2.0 TDI quattro 190 hp S tronic,309334
2.0 TFSI quattro 252 hp S tronic,355727
1.4 TFSI 150 hp Design S tronic,227862
1.4 TFSI 150 hp Dynamic S tronic,204112
1.4 TFSI 150 hp Sport S tronic,242720
2.0 TDI 190 hp Design S tronic,295682
2.0 TDI 190 hp Dynamic S tronic,271606
2.0 TDI 190 hp quattro Design S tronic,313191
2.0 TDI 190 hp quattro Dynamic S tronic,289116
2.0 TDI 190 hp quattro Sport S tronic,335077
2.0 TDI 190 hp Sport S tronic,317568
2.0 TFSI 252 hp quattro Design S tronic,359594
2.0 TFSI 252 hp quattro Dynamic S tronic,335519
2.0 TFSI 252 hp quattro Sport S tronic,381481
1.4 TFSI 150 hp Design S tronic,219464
1.4 TFSI 150 hp Dynamic S tronic,212158
1.4 TFSI 150 hp Sport S tronic,224796
2.0 TDI 190 hp Design S tronic,311012
2.0 TDI 190 hp Dynamic S tronic,301413
2.0 TDI 190 hp quattro Design S tronic,328520
2.0 TDI 190 hp quattro Dynamic S tronic,318932
2.0 TDI 190 hp quattro Sport S tronic,335519
2.0 TDI 190 hp Sport S tronic,318010
2.0 TFSI 252 hp quattro Design S tronic,351998
2.0 TFSI 252 hp quattro Dynamic S tronic,342409
2.0 TFSI 252 hp quattro Sport S tronic,356807
1.4 TFSI 150 hp Design S tronic,219464
1.4 TFSI 150 hp Dynamic S tronic,212158
1.4 TFSI 150 hp Sport S tronic,223128
2.0 TDI 190 hp  Sport S tronic,315821
2.0 TDI 190 hp Design S tronic,311012
2.0 TDI 190 hp Dynamic S tronic,301413
2.0 TDI 190 hp quattro Design S tronic,328520
2.0 TDI 190 hp quattro Dynamic S tronic,318932
2.0 TDI 190 hp quattro Sport S tronic,333330
2.0 TFSI 252 hp quattro Design S tronic,351998
2.0 TFSI 252 hp quattro Dynamic S tronic,342409
2.0 TFSI 252 hp quattro Sport S tronic,356807
2.0 TDI 190 hp quattro S tronic ,384366
2.0 TDI 190 hp S tronic ,359202
3.0 TDI 272 hp quattro S tronic ,499119
3.0 TDI 320 hp quattro tiptronic,566365
3.0 TDI 272 hp quattro S tronic,571639
3.0 TDI 320 hp quattro tiptronic,638885
2.0 TDI 190 hp quattro S tronic,400472
2.0 TDI 190 hp S tronic,375307
2.0 TFSI 252 hp quattro S tronic,466456
3.0 TDI 272 hp quattro S tronic,632359
3.0 TDI 320 hp quattro tiptronic,691622
2.0 TFSI 252 hp quattro tiptronic,770257
3.0 TDI 262 hp quattro tiptronic,965248
4.0 TFSI 435 hp quattro tiptronic,1181705
4.2 TDI 385 hp quattro tiptronic,1128707
6.3 FSI 500 hp quattro tiptronic,1643186
1.4 Turbo FSI 150 hp (COD) Design S tronic,153638
1.4 Turbo FSI 150 hp (COD) Dynamic S tronic,149661
1.4 Turbo FSI 150 hp (COD) Sport S tronic,153638
1.6 TDI 116 hp Design S tronic,161945
1.6 TDI 116 hp Dynamic S tronic,157967
1.6 TDI 116 hp Sport S tronic,161945
1.4 TFSI 150 hp (COD) S tronic,186592
2.0 TDI 184 hp quattro S tronic,282815
2.0 TDI 190 hp quattro Design S tronic,373992
2.0 TDI 190 hp quattro S tronic,373992
2.0 TFSI 230 hp quattro tiptronic,363599
2.0 TFSI 252 hp quattro tiptronic,486154
3.0 TDI 272 hp quattro tiptronic,683638
5.2 FSI V10 plus quattro S tronic,1981543
5.2 FSI V10 quattro S tronic,1756668
4.0 TFSI 560 hp quattro tiptronic,1072002
4.0 TFSI 605 hp performance quattro tiptronic,1136307
4.0 TFSI 560 hp quattro tiptronic,1135043
4.0 TFSI 605 hp performance quattro tiptronic,1200199
4.0 TFSI 520 hp quattro tiptronic,1271650
4.0 TFSI 605 hp plus quattro tiptronic,1499890
2.0 TFSI 230 hp quattro S tronic,396851
2.0 TFSI 310 hp quattro S tronic,445001
1.5 116BG Joy,166100
1.5 116BG Joy Plus,169700
1.5 116BG M Plus,180400
1.5 116BG Pure,155300
1.5 136BG Joy,155300
1.5 136BG Joy Plus,158900
1.5 136BG M Plus,169700
1.5 136BG Pure,144600
1.5 116BG Joy,175100
1.5 116BG Luxury Line,190800
1.5 116BG M Sport,195900
1.5 116BG Prestige,184000
1.5 116BG Sport Line,184700
1.5 116BG Joy,187600
1.5 116BG Luxury Line,203400
1.5 116BG M Sport,208400
1.5 116BG Prestige,196600
1.5 116BG Sport Line,197300
1.5 136BG Joy,202000
1.5 136BG Luxury Line,217700
1.5 136BG M Sport,221300
1.5 136BG Prestige,208400
1.5 136BG Sport Line,211300
1.5 136BG Joy,166100
1.5 136BG Luxury Line,181900
1.5 136BG M Sport,185500
1.5 136BG Prestige,173300
1.5 136BG Sport Line,175400
2.0 150BG 40th Year Edition,299800
2.0 150BG Joy,214100
2.0 150BG Luxury Plus,272500
2.0 150BG M Plus,262000
2.0 150BG Prestige,234900
2.0 150BG Sport Plus,250700
1.5 136BG 40th Year Edition,246800
1.5 136BG Joy,187600
1.5 136BG Luxury Plus,225300
1.5 136BG M Plus,217000
1.5 136BG Prestige,204800
1.5 136BG Sport Plus,208100
2.0 190BG 40th Year Edition,322200
2.0 190BG Joy,232900
2.0 190BG Luxury Plus,293900
2.0 190BG M Plus,283100
2.0 190BG Prestige,267100
2.0 190BG Sport Plus,271300
2.0 190BG 40th Year Edition xDrive,425700
2.0 190BG Joy xDrive,312700
2.0 190BG Luxury Plus xDrive,376800
2.0 190BG M Plus xDrive,374900
2.0 190BG Prestige xDrive,343800
2.0 190BG Sport Plus Xdrive,357900
2.0 190BG 40th Year Edition,340500
2.0 190BG Joy xDrive,262800
2.0 190BG Luxury Plus xDrive,312300
2.0 190BG M Plus xDrive,301400
2.0 190BG Prestige xDrive,285400
2.0 190BG Sport Plus xDrive,289700
2.0 150BG Joy,283600
2.0 150BG Luxury Plus,322200
2.0 150BG M Plus,313700
2.0 150BG Prestige,294900
2.0 150BG Sport Plus,309000
2.0 150BG Ultimate M Sport,349500
2.0 190BG Joy,286400
2.0 190BG Luxury Plus,325000
2.0 190BG M Plus,316500
2.0 190BG Prestige,297700
2.0 190BG Sport Plus,311800
2.0 190BG Ultimate M Sport,352300
1.5 136BG Joy,215600
1.5 136BG Luxury Plus,245000
1.5 136BG M Plus,238600
1.5 136BG Prestige,224200
1.5 136BG Sport Plus,235000
1.5 136BG Ultimate M Sport,265800
1.5 136BG Joy,217700
1.5 136BG Luxury Plus,247200
1.5 136BG M Plus,240700
1.5 136BG Prestige,226400
1.5 136BG Sport Plus,237100
1.5 136BG Ultimate M Sport,268000
2.0 190BG Luxury Line,404100
2.0 190BG M PLus,415400
2.0 190BG Sport Line,400300
2.0 190BG Ultimate M Sport,449300
2.0 190BG Joy xDrive,322200
2.0 190BG Luxury Plus xDrive,360800
2.0 190BG M Plus xDrive,352300
2.0 190BG Sport Plus xDrive,347600
2.0 190BG Ultimate M Sport xDrive,388100
2.0 190BG Joy xDrive,325000
2.0 190BG Luxury Plus xDrive,363600
2.0 190BG M Plus xDrive,355100
2.0 190BG Sport Plus xDrive,350400
2.0 190BG Ultimate M Sport xDrive,390900
2.0 252BG Luxury Line xDrive,437000
2.0 252BG M Sport xDrive,448300
2.0 252BG Sport Line xDrive,433300
2.0 252BG Ulitmate M Sport xDrive,482200
2.0 252BG Joy xDrive,359800
2.0 252BG Luxury Plus xDrive,398400
2.0 252BG M Plus xDrive,390000
2.0 252BG Sport Plus xDrive,385300
2.0 252BG Ultimate M Sport xDrive,425700
2.0 252BG Joy xDrive,362700
2.0 252BG Luxury Plus xDrive,401300
2.0 252BG M Plus xDrive,392800
2.0 252BG Sport Plus xDrive,388100
2.0 252BG Ultimate M Sport xDrive,428600
2.0 190BG Luxury Line,416300
2.0 190BG M Sport,423400
2.0 190BG Prestige,406900
2.0 190BG Sport Line,404600
2.0 190BG Luxury Line xDrive,437500
2.0 190BG M Sport xDrive,444600
2.0 190BG Prestige xDrive,428100
2.0 190BG Sport Line xDrive,425700
3.0 265BG Luxury Line xDrive,595200
3.0 265BG M Sport xDrive,604000
3.0 265BG Prestige xDrive,583600
3.0 265BG Sport Line xDrive,580700
2.0 252BG Executive Luxury,338600
2.0 252BG Executive M,343300
2.0 252BG Executive Prestige,329200
2.0 252BG Executive Sport,326900
2.0 252BG Executive Luxury xDrive,360300
2.0 252BG Executive M xDrive,365000
2.0 252BG Executive Prestige xDrive,350900
2.0 252BG Executive Sport xDrive,348500
3.0 340BG Executive Luxury xDrive,595200
3.0 340BG Executive M xDrive,601100
3.0 340BG Executive Prestige xDrive,583600
3.0 340BG Executive Sport xDrive,580700
3.0 313BG M Sport xDrive,942100
3.0 313BG Pure xDrive,866300
3.0 313BG Pure Excellence xDrive,895400
3.0 313BG Pure Experience xDrive,907100
3.0 313BG M Sport xDrive,872100
3.0 313BG Pure xDrive,796300
3.0 313BG Pure Excellence xDrive,825500
3.0 313BG Pure Experience xDrive,837100
3.0 313BG M Sport xDrive,895400
3.0 313BG Pure xDrive,819700
3.0 313BG Pure Excellence xDrive,848800
3.0 313BG Pure Experience xDrive,860500
2.0 231BG M Excellence,887100
2.0 231BG M Sport,882400
2.0 231BG Pure Excellence,875400
2.0 231BG M Excellence,929500
2.0 231BG M Sport,914000
2.0 231BG Pure Excellence,917700
3.0 265BG M Excellence xDrive,1122800
3.0 265BG M Sport xDrive,1117000
3.0 265BG Pure Excellence xDrive,1108200
2.0 258BG M Excellence,868300
2.0 258BG M Sport,863600
2.0 258BG Pure Excellence,856500
3.0 265BG M Excellence xDrive,1198600
3.0 265BG M Sport xDrive,1179300
3.0 265BG Pure Excellence xDrive,1184000
2.0 258BG M Excellence,910700
2.0 258BG M Sport,895100
2.0 258BG Pure Excellence,898900
2.0 326 3BG M Excellence xDrive iPerformance,1004900
2.0 326 3BG M Sport xDrive iPerformance,989300
2.0 326 3BG Pure Excellence xDrive iPerformance,993100
3.0 400BG M Excellence xDrive,1414200
3.0 400BG M Sport xDrive,1395000
3.0 400BG Pure Excellence xDrive,1399700
1.5 362 (266) 4BG Premium Techno,
1.5 362 (266) 4BG Pure,
3.0 370BG Pure,551500
3.0 431BG M Competition,819700
3.0 431BG Pure,761400
3.0 431BG M Competition,933300
3.0 431BG Pure,878000
3.0 431BG M Competition,886100
3.0 431BG Pure,819700
4.4 560BG Pure,
4.4 560BG Pure,
4.4 560BG Pure,
6.6 609BG Luxury xDrive,
6.6 609BG Pure xDrive,
1.5 116BG Joy sDrive16d 2,
1.5 116BG M Sport sDrive16d 2,
1.5 116BG Prestige sDrive16d 2,
1.5 116BG Sport Line sDrive16d 2,
1.5 116BG X Line sDrive16d 2,
1.5 136BG Joy sDrive18i,
1.5 136BG M Sport sDrive18i,
1.5 136BG Prestige sDrive18i,
1.5 136BG Sport Line sDrive18i,
1.5 136BG X Line sDrive18i,
1.6 170BG Joy sDrive20i,
1.6 170BG M Plus sDrive20i,
1.6 170BG Prestige sDrive20i,
1.6 170BG X Plus sDrive20i,
2.0 190BG Joy xDrive20d,350400
2.0 190BG M Plus xDrive20d,425700
2.0 190BG Prestige xDrive20d,381500
2.0 190BG X Plus xDrive20d,390000
2.0 190BG Exclusive xDrive20d,416300
2.0 190BG Joy xDrive20d,364500
2.0 190BG M Sport xDrive20d,464300
2.0 190BG X Line xDrive20d,435200
2.0 231BG M Plus xDrive25d,604200
2.0 231BG Prestige xDrive25d,550500
2.0 231BG Pure xDrive25d,503400
2.0 313 3BG M Plus xDrive40e iPerformance 2,672500
2.0 313 3BG Prestige xDrive40e iPerformance 2,631000
2.0 313 3BG Pure xDrive40e iPerformance 2,599900
3.0 313BG M Plus xDrive40d,919900
3.0 313BG Prestige Plus xDrive40d,871000
3.0 313BG Pure xDrive40d,808000
1.2 PURETECH 82HP M/T LIVE,
1.6 HDI 92HP M/T ATTRACTION,
1.6 HDI 92HP M/T CONFORT,
1.6 HDI 92HP M/T EXCLUSIVE,
1.6 HDI 92HP M/T FEEL,
1.6 HDI 92HP M/T LIVE,
1.6 HDI 92HP M/T SHINE,
1.2 PURETECH 82HP BVM5 FEEL,
1.2 PURETECH 82HP BVM5 LIVE,
1.6 BLUEHDI 100HP S&S BVM5 SHINE,
1.6 BLUEHDI 75HP S&S BVM5 FEEL,
1.6 BLUEHDI 75HP S&S BVM5 LIVE,
1.6 BLUEHDI 120HP EAT6 CONFORT,
1.6 HDI 92HP M/T CONFORT,
1.6 HDI 92HP M/T EASY,
1.2 PURETECH 82HP ETG5 FEEL,
1.2 PURETECH 82HP ETG5 SHINE,
1.6 E-HDI 92HP ETG6 FEEL,
1.6 E-HDI 92HP ETG6 SHINE,
1.6 BLUEHDI 120HP EAT6 INTENSIVE 5K,
1.6 BLUEHDI 120HP EAT6 INTENSIVE 7K,
1.5 dCi 110 bg Ambiance 4x4,
1.5 dCi 110 bg EDC Blackshadow,
1.5 dCi 110 bg EDC Laureate 4x2,
1.5 dCi 110 bg Laureate 4x2,
1.5 dCi 110 bg Laureate 4x4,
1.5 dCi 90 bg Ambiance 4x2,
1.5 dCi 90 bg Laureate 4x2,
1.6 16V 115 bg Ambiance 4x2,
1.5 dCi 110 bg Stepway - 5 koltuklu,
1.5 dCi 110 bg Stepway - 7 koltuklu,
1.5 dCi 90 bg Laureate - 5 koltuklu,
1.5 dCi 90 bg Laureate - 7 koltuklu,
1.0 Sce 75 bg Ambiance,50150
1.5 dCi 90 bg Ambiance,
1.0 90 bg Easy-R Stepway Turbo ,57300
1.0 90 bg Stepway Turbo,53300
1.0 Sce 75 bg Ambiance,45000
1.5 dCi 90 bg Easy-R Stepway,
1.5 dCi 90 bg Stepway,
0.9 105 HP Twinair 500 Sport,
0.9 85 HP Twinair Dualogic 500 Sport,
1.2 Fire 69 HP 500 Pop,
1.2 Fire 69 HP Dualogic 500 Lounge,
1.2 Fire 69 HP Dualogic 500 Sport,
1.2 Fire 69 HP Dualogic 500C Lounge,
1.2 Fire 69 HP Dualogic 500C Riva,
1.3 M.Jet 95 HP Dualogic Popstar,
1.3 M.Jet 95 HP Dualogic Rockstar,
1.3 M.Jet 95 HP Popstar,
1.3 M.Jet 95 HP Rockstar,
1.4 Fire 95 HP Popstar,
1.6 M.Jet 120 HP Rockstar,
1.3 M.Jet 95 HP Dualogic (5 Koltuk) Lounge,
1.3 M.Jet 95 HP Dualogic (7 Koltuk) Lounge,
1.6 M.Jet 120 HP (7 Koltuk) Lounge,
1.3 M.Jet 95 HP Cross,
1.4 Multi Air 140 HP DCT Cross,
1.4 Multi Air 140 HP DCT Cross Plus,
1.4 Multi Air 170 HP AT9 4X4 Cross Plus,
1.6 E-TORQ 110 HP Pop Plus,
1.6 Multi Jet 120 HP Cross Plus,
1.6 Multi Jet 120 HP DCT Cross,
1.6 Multi Jet 120 HP DCT Cross Plus,
1.6 M.Jet 105 HP Easy,
1.6 M.Jet 105 HP Easy Maxi,
1.6 M.Jet 105 HP Premio Plus (Gri / Black),
1.6 M.Jet 105 HP Safeline,
1.6 M.Jet 90 HP Conformatic Premio Plus (Gri / Black),
1.3 M.Jet 95 HP Easy Plus,
1.3 M.Jet 95 HP Urban Plus,
1.4 Fire 95 HP Easy Plus,
1.4 Fire 95 HP Lounge Plus,
1.4 Fire 95 HP Urban Plus,
1.4 T-Jet 120 HP Lounge Plus,
1.6 E-Torq 110 HP AT6 Easy Plus,
1.6 E-Torq 110 HP AT6 Lounge Plus,
1.6 E-Torq 110 HP AT6 Urban Plus,
1.6 M.Jet 120 HP DCT Easy Plus,
1.6 M.Jet 120 HP DCT Lounge Plus,
1.6 M.Jet 120 HP DCT Urban Plus,
1.6 M.Jet 120 HP Lounge Plus,
1.6 M.Jet 120 HP Urban Plus,
1.3 M.Jet 95 HP Easy,
1.3 M.Jet 95 HP Lounge,
1.3 M.Jet 95 HP Urban,
1.4 Fire 95 HP Easy,
1.4 Fire 95 HP Lounge,
1.4 Fire 95 HP Urban,
1.6 E-Torq 110 HP AT6 Lounge,
1.6 E-Torq 110 HP AT6 Urban,
1.6 M.Jet 120 HP DCT Comfort,
1.6 M.Jet 120 HP DCT Lounge,
1.6 M.Jet 120 HP DCT Urban,
1.6 M.Jet 120 HP Lounge,
1.6 M.Jet 120 HP Urban,
1.6 E-Torq 110 HP AT6 Lounge Plus,
1.6 E-Torq 110 HP AT6 Urban Plus,
1.6 M.Jet 120 HP DCT Lounge Plus,
1.6 M.Jet 120 HP DCT Urban Plus,
1.6 M.Jet 120 HP Lounge Plus,
1.6 M.Jet 120 HP Urban Plus,
1.3 M.Jet 75 HP Emotion,
1.3 M.Jet 75 HP Pop,
1.3 M.Jet 95 HP Premio,
1.3 M.Jet 95 HP Pop,
1.3 M.Jet 95 HP Urban,
1.4 77 HP Pop,
0.9 85 HP Twinair Dualogic Lounge S1,
1.2 69 HP Pop S1,
1.3 M.Jet 95 HP Cross S1,
1.4 Fire 77 HP S&S Popstar,
1.5L TDCi 95PS (215 Nm) Titanium,
1.6L Ti-VCT 105PS (150 Nm) Titanium,
1.6L Ti-VCT 105PS (150 Nm) Trend,
1.5L EcoBoost 182PS (240 Nm) Titanium,
1.5L EcoBoost 182PS (240 Nm) Trend,
1.5L TDCi 120PS (300Nm) Titanium,
1.5L TDCi 120PS (300Nm) Trend,
1.6L TDCi  115PS (270Nm) Titanium,
1.6L TDCi  115PS (270Nm) Trend,
1.6L Ti-VCT 125PS (159 Nm) Trend,
1.5L EcoBoost 182PS (240 Nm) Titanium,
1.5L TDCi 120PS (270Nm) Titanium,
1.5L TDCi 120PS (300Nm) Titanium,
1.0L Ecoboost 100PS (170 Nm) ST Line ,82480
1.0L Ecoboost 140PS (180 Nm) ST Line ,82480
1.2L 82PS (114 Nm) Trend,
1.2L 82PS (114 Nm) Trend X,
1.4L  96PS (128 Nm) Titanium,
1.5L TDCi 75PS (185 Nm) Titanium,
1.5L TDCi 75PS (185 Nm) Trend,
1.5L TDCi 75PS (185 Nm) Trend X,
1.6L Ti-VCT  105PS (150 Nm) Titanium,
1.6L Ti-VCT  105PS (150 Nm) Trend,
1.6L Ti-VCT  105PS (150 Nm) Trend X,
1.0L EcoBoost 125PS (170 Nm) Titanium,98170
1.0L EcoBoost 125PS (170 Nm) Titanium,102880
1.5L TDCi 120PS (300 Nm) Style,
1.5L TDCi 120PS (300 Nm) Titanium,
1.5L TDCi 120PS (300 Nm) Trend X,
1.6L TDCi 115PS (270 Nm) Style,
1.6L TDCi 115PS (270 Nm) Titanium,
1.6L TDCi 95PS (230 Nm) Trend X,
1.6L Ti-VCT 125PS (159 Nm) Style,
1.6L Ti-VCT 125PS (159 Nm) Style,
1.6L Ti-VCT 125PS (159 Nm) Titanium,
1.6L Ti-VCT 125PS (159 Nm) Titanium,
1.6L Ti-VCT 125PS (159 Nm) Trend X,
1.6L Ti-VCT 125PS (159 Nm) Trend X,
1.0L EcoBoost 125PS (170 Nm) ST Line ,102640
1.0L EcoBoost 125PS (170 Nm) Titanium,98170
1.0L EcoBoost 125PS (170 Nm) Titanium,102880
