donanim,yakit,vites
2.0 190BG Prestige xDrive20d,Dizel,Otomatik
2.0 190BG X Plus xDrive20d,Dizel,Otomatik
2.0 190BG Exclusive xDrive20d,Dizel,Otomatik
2.0 190BG Joy xDrive20d,Dizel,Otomatik
2.0 190BG M Sport xDrive20d,Dizel,Otomatik
2.0 190BG X Line xDrive20d,Dizel,Otomatik
2.0 231BG M Plus xDrive25d,Dizel,Otomatik
2.0 231BG Prestige xDrive25d,Dizel,Otomatik
2.0 231BG Pure xDrive25d,Dizel,Otomatik
2.0 313 3BG M Plus xDrive40e iPerformance 2,Hibrit,Otomatik
2.0 313 3BG Prestige xDrive40e iPerformance 2,Hibrit,Otomatik
2.0 313 3BG Pure xDrive40e iPerformance 2,Hibrit,Otomatik
3.0 313BG M Plus xDrive40d,Dizel,Otomatik
3.0 313BG Prestige Plus xDrive40d,Dizel,Otomatik
3.0 313BG Pure xDrive40d,Dizel,Otomatik
1.2 PURETECH 82HP M/T LIVE,,
1.6 HDI 92HP M/T ATTRACTION,,
1.6 HDI 92HP M/T CONFORT,,
1.6 HDI 92HP M/T EXCLUSIVE,,
1.6 HDI 92HP M/T FEEL,,
1.6 HDI 92HP M/T LIVE,,
1.6 HDI 92HP M/T SHINE,,
1.2 PURETECH 82HP BVM5 FEEL,,
1.2 PURETECH 82HP BVM5 LIVE,,
1.6 BLUEHDI 100HP S&S BVM5 SHINE,,
1.6 BLUEHDI 75HP S&S BVM5 FEEL,,
1.6 BLUEHDI 75HP S&S BVM5 LIVE,,
1.6 BLUEHDI 120HP EAT6 CONFORT,,
1.6 HDI 92HP M/T CONFORT,,
1.6 HDI 92HP M/T EASY,,
1.2 PURETECH 82HP ETG5 FEEL,,
1.2 PURETECH 82HP ETG5 SHINE,,
1.6 E-HDI 92HP ETG6 FEEL,,
1.6 E-HDI 92HP ETG6 SHINE,,
1.6 BLUEHDI 120HP EAT6 INTENSIVE 5K,,
1.6 BLUEHDI 120HP EAT6 INTENSIVE 7K,,
1.5 dCi 110 bg Ambiance 4x4,,
1.5 dCi 110 bg EDC Blackshadow,,
1.5 dCi 110 bg EDC Laureate 4x2,,
1.5 dCi 110 bg Laureate 4x2,,
1.5 dCi 110 bg Laureate 4x4,,
1.5 dCi 90 bg Ambiance 4x2,,
1.5 dCi 90 bg Laureate 4x2,,
1.6 16V 115 bg Ambiance 4x2,,
1.5 dCi 110 bg Stepway - 5 koltuklu,,
1.5 dCi 110 bg Stepway - 7 koltuklu,,
1.5 dCi 90 bg Laureate - 5 koltuklu,,
1.5 dCi 90 bg Laureate - 7 koltuklu,,
1.0 Sce 75 bg Ambiance,Benzin,Düz
1.5 dCi 90 bg Ambiance,,
1.0 90 bg Easy-R Stepway Turbo ,Benzin,Otomatik
1.0 90 bg Stepway Turbo,Benzin,Düz
1.0 Sce 75 bg Ambiance,Benzin,Düz
1.5 dCi 90 bg Easy-R Stepway,,
1.5 dCi 90 bg Stepway,,
0.9 105 HP Twinair 500 Sport,,
0.9 85 HP Twinair Dualogic 500 Sport,,
1.2 Fire 69 HP 500 Pop,,
1.2 Fire 69 HP Dualogic 500 Lounge,,
1.2 Fire 69 HP Dualogic 500 Sport,,
1.2 Fire 69 HP Dualogic 500C Lounge,,
1.2 Fire 69 HP Dualogic 500C Riva,,
1.3 M.Jet 95 HP Dualogic Popstar,,
1.3 M.Jet 95 HP Dualogic Rockstar,,
1.3 M.Jet 95 HP Popstar,,
1.3 M.Jet 95 HP Rockstar,,
1.4 Fire 95 HP Popstar,,
1.6 M.Jet 120 HP Rockstar,,
1.3 M.Jet 95 HP Dualogic (5 Koltuk) Lounge,,
1.3 M.Jet 95 HP Dualogic (7 Koltuk) Lounge,,
1.6 M.Jet 120 HP (7 Koltuk) Lounge,,
1.3 M.Jet 95 HP Cross,,
1.4 Multi Air 140 HP DCT Cross,,
1.4 Multi Air 140 HP DCT Cross Plus,,
1.4 Multi Air 170 HP AT9 4X4 Cross Plus,,
1.6 E-TORQ 110 HP Pop Plus,,
1.6 Multi Jet 120 HP Cross Plus,,
1.6 Multi Jet 120 HP DCT Cross,,
1.6 Multi Jet 120 HP DCT Cross Plus,,
1.6 M.Jet 105 HP Easy,,
1.6 M.Jet 105 HP Easy Maxi,,
1.6 M.Jet 105 HP Premio Plus (Gri / Black),,
1.6 M.Jet 105 HP Safeline,,
1.6 M.Jet 90 HP Conformatic Premio Plus (Gri / Black),,
1.3 M.Jet 95 HP Easy Plus,,
1.3 M.Jet 95 HP Urban Plus,,
1.4 Fire 95 HP Easy Plus,,
1.4 Fire 95 HP Lounge Plus,,
1.4 Fire 95 HP Urban Plus,,
1.4 T-Jet 120 HP Lounge Plus,,
1.6 E-Torq 110 HP AT6 Easy Plus,,
1.6 E-Torq 110 HP AT6 Lounge Plus,,
1.6 E-Torq 110 HP AT6 Urban Plus,,
1.6 M.Jet 120 HP DCT Easy Plus,,
1.6 M.Jet 120 HP DCT Lounge Plus,,
1.6 M.Jet 120 HP DCT Urban Plus,,
1.6 M.Jet 120 HP Lounge Plus,,
1.6 M.Jet 120 HP Urban Plus,,
1.3 M.Jet 95 HP Easy,,
1.3 M.Jet 95 HP Lounge,,
1.3 M.Jet 95 HP Urban,,
1.4 Fire 95 HP Easy,,
1.4 Fire 95 HP Lounge,,
1.4 Fire 95 HP Urban,,
1.6 E-Torq 110 HP AT6 Lounge,,
1.6 E-Torq 110 HP AT6 Urban,,
1.6 M.Jet 120 HP DCT Comfort,,
1.6 M.Jet 120 HP DCT Lounge,,
1.6 M.Jet 120 HP DCT Urban,,
1.6 M.Jet 120 HP Lounge,,
1.6 M.Jet 120 HP Urban,,
1.6 E-Torq 110 HP AT6 Lounge Plus,,
1.6 E-Torq 110 HP AT6 Urban Plus,,
1.6 M.Jet 120 HP DCT Lounge Plus,,
1.6 M.Jet 120 HP DCT Urban Plus,,
1.6 M.Jet 120 HP Lounge Plus,,
1.6 M.Jet 120 HP Urban Plus,,
1.3 M.Jet 75 HP Emotion,,
1.3 M.Jet 75 HP Pop,,
1.3 M.Jet 95 HP Premio,,
1.3 M.Jet 95 HP Pop,,
1.3 M.Jet 95 HP Urban,,
1.4 77 HP Pop,,
0.9 85 HP Twinair Dualogic Lounge S1,,
1.2 69 HP Pop S1,,
1.3 M.Jet 95 HP Cross S1,,
1.4 Fire 77 HP S&S Popstar,,
1.5L TDCi 95PS (215 Nm) Titanium,,
1.6L Ti-VCT 105PS (150 Nm) Titanium,,
1.6L Ti-VCT 105PS (150 Nm) Trend,,
1.5L EcoBoost 182PS (240 Nm) Titanium,,
1.5L EcoBoost 182PS (240 Nm) Trend,,
1.5L TDCi 120PS (300Nm) Titanium,,
1.5L TDCi 120PS (300Nm) Trend,,
1.6L TDCi  115PS (270Nm) Titanium,,
1.6L TDCi  115PS (270Nm) Trend,,
1.6L Ti-VCT 125PS (159 Nm) Trend,,
1.5L EcoBoost 182PS (240 Nm) Titanium,,
1.5L TDCi 120PS (270Nm) Titanium,,
1.5L TDCi 120PS (300Nm) Titanium,,
1.0L Ecoboost 100PS (170 Nm) ST Line ,Benzin,Otomatik
1.0L Ecoboost 140PS (180 Nm) ST Line ,Benzin,Düz
1.2L 82PS (114 Nm) Trend,,
1.2L 82PS (114 Nm) Trend X,,
1.4L  96PS (128 Nm) Titanium,,
1.5L TDCi 75PS (185 Nm) Titanium,,
1.5L TDCi 75PS (185 Nm) Trend,,
1.5L TDCi 75PS (185 Nm) Trend X,,
1.6L Ti-VCT  105PS (150 Nm) Titanium,,
1.6L Ti-VCT  105PS (150 Nm) Trend,,
1.6L Ti-VCT  105PS (150 Nm) Trend X,,
1.0L EcoBoost 125PS (170 Nm) Titanium,Benzin,Düz
1.0L EcoBoost 125PS (170 Nm) Titanium,Benzin,Otomatik
1.5L TDCi 120PS (300 Nm) Style,,
1.5L TDCi 120PS (300 Nm) Titanium,,
1.5L TDCi 120PS (300 Nm) Trend X,,
1.6L TDCi 115PS (270 Nm) Style,,
1.6L TDCi 115PS (270 Nm) Titanium,,
1.6L TDCi 95PS (230 Nm) Trend X,,
1.6L Ti-VCT 125PS (159 Nm) Style,,
1.6L Ti-VCT 125PS (159 Nm) Style,,
1.6L Ti-VCT 125PS (159 Nm) Titanium,,
1.6L Ti-VCT 125PS (159 Nm) Titanium,,
1.6L Ti-VCT 125PS (159 Nm) Trend X,,
1.6L Ti-VCT 125PS (159 Nm) Trend X,,
1.0L EcoBoost 125PS (170 Nm) ST Line ,Benzin,Otomatik
1.0L EcoBoost 125PS (170 Nm) Titanium,Benzin,Düz
1.0L EcoBoost 125PS (170 Nm) Titanium,Benzin,Otomatik
1.5L TDCi 120PS (300 Nm) ST Line ,,
1.5L TDCi 120PS (300 Nm) Style,,
1.5L TDCi 120PS (300 Nm) Titanium,,
1.5L TDCi 120PS (300 Nm) Trend X,,
1.6L TDCi 115PS (270 Nm) Style,,
1.6L TDCi 115PS (270 Nm) Titanium,,
1.6L TDCi 95PS (230 Nm) Trend X,,
1.6L Ti-VCT 125PS (159 Nm) ST Line ,,
1.6L Ti-VCT 125PS (159 Nm) Style,,
1.6L Ti-VCT 125PS (159 Nm) Style,,
1.6L Ti-VCT 125PS (159 Nm) Titanium,,
1.6L Ti-VCT 125PS (159 Nm) Titanium,,
1.6L Ti-VCT 125PS (159 Nm) Trend X,,
1.6L Ti-VCT 125PS (159 Nm) Trend X,,
1.5L TDCi 120PS (300 Nm) Style,,
1.5L TDCi 120PS (300 Nm) Titanium,,
1.5L TDCi 120PS (300 Nm) Trend X,,
1.6L TDCi 115PS (270 Nm) Style,,
1.6L TDCi 115PS (270 Nm) Titanium,,
1.6L TDCi 95PS (230 Nm) Trend X,,
1.5L EcoBoost 160PS (240 Nm) Style,,
2.0L TDCi 180PS (400Nm) Titanium,Dizel,Otomatik
1.5L EcoBoost 182PS (240 Nm) Style,,
1.5L TDCi 120PS 120PS (270Nm) Style,,
1.5L TDCi 120PS 120PS (270Nm) Titanium,,
1.5L TDCi 120PS 120PS (300Nm) ST-Line,,
1.5L TDCi 120PS 120PS (300Nm) Style,,
1.5L TDCi 120PS 120PS (300Nm) Titanium,,
1.5L EcoBoost 160PS (240 Nm) Style,,
1.5L EcoBoost 160PS (240 Nm) Titanium,,
1.6L TDCi 115PS (270Nm) Style,,
1.6L TDCi 115PS (270Nm) Titanium,,
2.0L TDCi 180PS (400Nm) Style,Dizel,Otomatik
2.0L TDCi 180PS (400Nm) Titanium,Dizel,Otomatik
1.5L EcoBoost 160PS (240 Nm) Titanium,,
1.5L EcoBoost 160PS (240 Nm) Titanium,,
1.5L EcoBoost 160PS (240 Nm) Style,,
2.0L TDCi 180PS (400Nm) Titanium,Dizel,Otomatik
1.5L 182PS Sport,,
1.5L 182PS RS,,
1.6L 125PS Elegance,,
1.6L 125PS Elegance,,
1.6L 125PS Elegance ECO,,
1.6L 125PS Elegance ECO,,
1.6L 125PS Executive,,
1.6L 125PS Executive ECO,,
1.6L 125PS Executive ECO,,
1.6L 125PS Premium,,
1.6L 125PS Premium ECO,,
1.6L 125PS Premium ECO,,
1.6L 120PS Elegance,,
1.6L 120PS Premium,,
1.6L 160PS Elegance,,
1.6L 160PS Executive,,
1.6L 160PS Executive+,,
1.6L 160PS Premium,,
1.5L 130PS Elegance,,
1.5L 130PS Elegance,,
1.5L 130PS Executive,,
1.5L 130PS Executive,,
1.5L 130PS Premium,,
1.6L 120PS Elegance,,
1.6L 120PS Premium,,
1.3L 102PS Dream,,
1.3L 102PS Elegance,,
1.3L 102PS Elegance,,
1.3L 102PS Premium,,
2.0L 310PS Sport,Benzin,Düz
1.4 D-CVVT MODE (BENZİNLİ),,
1.4 D-CVVT MODE PLUS (BENZİNLİ),,
1.4 D-CVVT MODE PLUS CVT OTM. (BENZİNLİ),,
1.4 D-CVVT PRIME (BENZİNLİ),,
1.4 D-CVVT PRIME CVT OTM. (BENZİNLİ),,
1.6 CRDI MODE (DİZEL),,
1.6 CRDI MODE DCT (DİZEL),,
1.6 CRDI MODE PLUS (DİZEL),,
1.6 CRDI MODE PLUS DCT (DİZEL),,
1.6 CRDI PRIME (DİZEL),,
1.6 CRDI PRIME DCT (DİZEL),,
1.6 CRDi ELITE (DİZEL),,
1.6 CRDi ELITE DCT (DİZEL),,
1.6 CRDi ELITE PLUS DCT (DİZEL),,
1.6 CRDi ELITE PLUS DCT (SUNROOF) (DİZEL),,
1.6 D-CVVT STYLE (BENZİNLİ),,
1.6 D-CVVT STYLE OTM. (BENZİNLİ),,
1.0 D-CVVT JUMP (BENZİNLİ),Benzin,Düz
1.0 D-CVVT JUMP OTM. (BENZİNLİ),Benzin,Otomatik
1.0 D-CVVT STYLE OTM. (BENZİNLİ),Benzin,Otomatik
1.2 D-CVVT ELITE OTM. (BENZİNLİ),,
1.2 D-CVVT STAR OTM. (BENZİNLİ),,
1.0 T-GDI STAR (BENZİNLİ) ,Benzin,Düz
1.2 MPI ELITE (BENZİNLİ),,
1.2 MPI JUMP (BENZİNLİ),,
1.2 MPI STYLE (BENZİNLİ),,
1.4 CRDi ELITE (DİZEL),,
1.4 CRDi JUMP (DİZEL),,
1.4 CRDi STYLE (DİZEL),,
1.4 MPI ELITE OTM. (BENZİNLİ),,
1.4 MPI JUMP OTM. (BENZİNLİ),,
1.4 MPI STAR OTM. (BENZİNLİ)  ,,
1.4 MPI STYLE OTM. (BENZİNLİ),,
1.0 T-GDI ELITE (BENZİNLİ),Benzin,Düz
1.4 MPI ELITE OTM. (BENZİNLİ),,
1.4 MPI (BENZİNLİ),,
1.4 MPI OTM. (BENZİNLİ),,
1.4 MPI BLUE DRIVE (BENZİNLİ),,
1.6 CRDi BLUE DRIVE (DİZEL),,
1.6 CRDi BLUE DRIVE DCT (DİZEL),,
1.6 CRDi ELITE (DİZEL),,
1.6 CRDi ELITE DCT (DİZEL),,
1.6 CRDi STYLE (DİZEL),,
1.6 CRDi STYLE DCT (DİZEL),,
1.6 CRDi STYLE DESIGN PACK DCT (DİZEL),,
1.6 GDI ELITE (BENZİNLİ),,
1.6 GDI ELITE DCT (BENZİNLİ),,
1.6 GDI STYLE (BENZİNLİ),,
1.6 GDI STYLE DCT (BENZİNLİ),,
1.6 GDI STYLE DESIGN PACK DCT (BENZİNLİ),,
1.6 TURBO GDI SPORT (BENZİNLİ),,
1.6 CRDi ELITE DCT (DİZEL),,
1.6 CRDi STYLE (DİZEL),,
1.6 CRDi STYLE DCT (DİZEL),,
2.0 CRDi (DİZEL) 6 İLERİ OTOMATİK SHIFTRONIC,Dizel,Otomatik
1.6 GDI ELITE OTM. (BENZİNLİ),,
1.6 GDI STYLE (BENZİNLİ),,
1.6 GDI STYLE OTM. (BENZİNLİ),,
1.6 T-GDI ELITE (BENZİNLİ),,
1.6 T-GDI ELITE 4X2 DCT (BENZİNLİ),,
1.6 T-GDI ELITE 4X4 DCT (BENZİNLİ),,
1.6 T-GDI ELITE PLUS 4X2 DCT (BENZİNLİ),,
1.6 T-GDI ELITE PLUS 4X4 DCT (BENZİNLİ),,
1.6 T-GDI ELITE PLUS 4X4 DCT RED PACK (BENZİNLİ),,
1.6 T-GDI STYLE (BENZİNLİ),,
1.6 T-GDI STYLE 4X2 DCT (BENZİNLİ),,
1.6 T-GDI STYLE 4X4 DCT (BENZİNLİ),,
2.0 CRDi EXECUTIVE 4X4 OTM. (DİZEL),Dizel,Otomatik
1.5 D 109 BG Premium ,,
1.5 D 109 BG Premium City Black,,
1.5 D 109 BG Premium City Black - Sport,,
1.6 P 156 BG Premium ,,
1.6 P 156 BG Premium Tech,,
1.6 P 156 BG Premium Tech - Theme ,,
1.6 P 156 BG Sport ,,
2.0 T 211 BG Premium ,Benzin,Otomatik
2.0 T 211 BG Sport Tech,Benzin,Otomatik
2.5L 163 PS 4x2 LIMITED 6M/T Çift Kabin,,
2.5L 163 PS 4x2 TR 6M/T Çift Kabin,,
2.5L 163 PS 4x4 LIMITED 6M/T Çift Kabin,,
2.5L 163 PS 4x4 TR 6M/T Çift Kabin,,
2.5L 163 PS 4x4 V-CROSS 5A/T Çift Kabin,,
3.0 250hp 8ATX 4x4 Dizel Euro 6,Dizel,Otomatik
3.0 250hp 8ATX 4x4 Dizel Euro 6,Dizel,Otomatik
3.0 250hp 8ATX 4x4 Dizel Euro 6,Dizel,Otomatik
1.4 MultiAir2 Turbo Benzinli 9ATX AWD Limited,,
1.4 MultiAir2 Turbo Benzinli DDCT 4x2 Limited,,
1.4 MultiAir2 Turbo Benzinli DDCT 4x2 Longitude,,
1.4 MultiAir2 Turbo Benzinli MT 4x2 Limited,,
1.4 MultiAir2 Turbo Benzinli MT 4x2 Longitude,,
1.6 120hp DDCT Longitude Dizel Std,,
1.6 120hp DDCT Longitude Dizel Std+Sunroof,,
1.6 Multijet Dizel MT 4x2 Limited,,
1.6 Multijet Dizel MT 4x2 Longitude,,
2.0 Multijet Dizel 9AT 4x4 Trailhawk,Dizel,Otomatik
2.8 200hp 4x4 Dizel,,
1.6L 136 PS COMFORT,,
1.6L 136 PS COMFORT,,
1.6L 136 PS CONCEPT PLUS,,
1.6L 136 PS CONCEPT PLUS,,
1.6L 136 PS PREMIUM,,
1.6L 136 PS COMFORT,,
1.6L 136 PS COMFORT,,
1.6L 136 PS CONCEPT PLUS,,
1.6L 136 PS CONCEPT PLUS,,
1.6L 136 PS PREMIUM,,
1.6L 130 PS COMFORT,,
1.6L 130 PS CONCEPT,,
1.6L 130 PS CONCEPT TECHNO PAKET,,
1.6L 136 PS CONCEPT,,
1.6L 136 PS CONCEPT PLUS,,
1.6L 136 PS CONCEPT TECHNO PAKET,,
1.25 84 PS COMFORT,,
1.25 85 PS COMFORT,,
1.25 85 PS CONCEPT,,
1.4 100 PS COMFORT,,
1.4 100 PS CONCEPT,,
1.4 90 PS COMFORT,,
1.4 90 PS CONCEPT,,
1.4 90 PS CONCEPT PLUS,,
1.4 109 PS COMFORT,,
2.0L 185 PS PRESTIGE,Dizel,Otomatik
1.6L 136 PS PREMIUM,,
1.6L 132 PS COMFORT,,
1.6L 132 PS COMFORT,,
1.6L 132 PS CONCEPT PLUS,,
1.6L 132 PS PREMIUM,,
1.6L 177 PS EXCLUSIVE GT-Line,,
1.6L 177 PS PREMIUM TURBO,,
1.6L 177 PS PRESTIGE GT-Line,,
2.0L 185 PS PRESTIGE GT-Line,Dizel,Otomatik
2.0 SD4 240 BG HSE,Dizel,Otomatik
2.0 SD4 240 BG HSE LUXURY,Dizel,Otomatik
2.0 TD4 180 BG HSE,Dizel,Otomatik
2.0 TD4 180 BG SE,Dizel,Otomatik
2.0 TD4 180 BG SE PLUS,Dizel,Otomatik
2.0 Si4 240 BG HSE,Benzin,Otomatik
2.0 Si4 240 BG HSE LUXURY,Benzin,Otomatik
2.0 Td4 150 BG HSE,Dizel,Otomatik
2.0 Td4 150 BG SE,Dizel,Otomatik
2.0 Td4 180 BG HSE,Dizel,Otomatik
2.0 Td4 180 BG HSE LUXURY,Dizel,Otomatik
3.0 SDV6 354 BG AUTOBIOGRAPHY,Hibrit,Otomatik
3.0 SDV6 354 BG LWB AUTOBIOGRAPHY,Hibrit,Otomatik
3.0 SDV6 354 BG VOGUE SE,Hibrit,Otomatik
3.0 TDV6 258 BG AUTOBIOGRAPHY,Dizel,Otomatik
3.0 TDV6 258 BG HSE,Dizel,Otomatik
3.0 TDV6 258 BG LWB AUTOBIOGRAPHY,Dizel,Otomatik
3.0 TDV6 258 BG LWB VOGUE,Dizel,Otomatik
3.0 TDV6 258 BG VOGUE,Dizel,Otomatik
5.0 S/C V8 510 BG AUTOBIOGRAPHY,Benzin,Otomatik
5.0 S/C V8 510 BG LOWER LWB S/C AUTOBIOGRAPHY,Benzin,Otomatik
5.0 S/C V8 550 BG LOWER LWB S/C SVAUTOBIOGRAPHY,Benzin,Otomatik
2.0 Si4 240 BG HSE,Benzin,Otomatik
2.0 Si4 240 BG HSE DYNAMIC,Benzin,Otomatik
2.0 Td4 150 BG SE DYNAMIC,Dizel,Otomatik
2.0 Td4 180 BG HSE,Dizel,Otomatik
2.0 Td4 180 BG HSE DYNAMIC,Dizel,Otomatik
2.0 Td4 180 BG SE DYNAMIC,Dizel,Otomatik
2.0 Td4 180 BG HSE DYNAMIC,Dizel,Otomatik
2.0 Sd4 240 BG HSE,Dizel,Otomatik
2.0 Sd4 240 BG HSE PLUS,Dizel,Otomatik
2.0 Sd4 240 BG SE,Dizel,Otomatik
3.0 SDV6 306BG AUTOBIOGRAPHY DYN,Dizel,Otomatik
3.0 SDV6 306BG HSE DYNAMIC,Dizel,Otomatik
3.0 SDV6 354BG AUTOBIOGRAPHY DYN,Hibrit,Otomatik
3.0 SDV6 354BG AUTOBIOGRAPHY DYN,Hibrit,Otomatik
5.0 S/C V8 550 BG SVR,Benzin,Otomatik
2.0 Comfort,Benzin,Otomatik
2.0 Comfort Plus,Benzin,Otomatik
2.0 Exclusive,Benzin,Otomatik
2.0 F Sport,Benzin,Otomatik
5.0 GSF,Benzin,Otomatik
2.0 Comfort,Benzin,Otomatik
2.0 Exclusive,Benzin,Otomatik
2.0 Executive,Benzin,Otomatik
2.0 Executive Plus,Benzin,Otomatik
2.0 F Sport,Benzin,Otomatik
5.0 LS600hL,Hibrit,Otomatik
5.0 LS600hL Shimamoku,Hibrit,Otomatik
2.0 Business 4x2,Benzin,Otomatik
2.0 Business 4x4,Benzin,Otomatik
2.0 Comfort 4x2,Benzin,Otomatik
2.0 Comfort Plus 4x2,Benzin,Otomatik
2.0 Exclusive 4x4,Benzin,Otomatik
2.0 Executive 4x4,Benzin,Otomatik
2.0 F Sport 4x4 Panaroof,Benzin,Otomatik
2.0 F Sport 4x4 Sunroof,Benzin,Otomatik
